"Localidad","Dia","HoraInt","Homicidios"
"Rafael Uribe Uribe","domingo","[0-4)",20
"Rafael Uribe Uribe","miércoles","[20-24)",21
"Rafael Uribe Uribe","domingo","[12- 16)",3
"Rafael Uribe Uribe","martes","[4-8)",1
"Rafael Uribe Uribe","martes","[8-12)",1
"Ciudad Bolivar","jueves","[0-4)",29
"Ciudad Bolivar","jueves","[8-12)",18
"Ciudad Bolivar","jueves","[12- 16)",14
"Ciudad Bolivar","jueves","[16-20)",48
"Ciudad Bolivar","viernes","[16-20)",40
"Ciudad Bolivar","viernes","[8-12)",26
"Ciudad Bolivar","domingo","[0-4)",42
"Ciudad Bolivar","martes","[20-24)",52
"Ciudad Bolivar","sábado","[0-4)",166
"Ciudad Bolivar","lunes","[4-8)",12
"Ciudad Bolivar","miércoles","[16-20)",38
"Ciudad Bolivar","jueves","[20-24)",52
"Ciudad Bolivar","sábado","[4-8)",85
"Ciudad Bolivar","sábado","[8-12)",31
"Ciudad Bolivar","domingo","[12- 16)",16
"Ciudad Bolivar","lunes","[20-24)",45
"Ciudad Bolivar","martes","[16-20)",32
"Ciudad Bolivar","martes","[0-4)",16
"Ciudad Bolivar","miércoles","[20-24)",54
"Ciudad Bolivar","jueves","[4-8)",22
"Ciudad Bolivar","sábado","[16-20)",63
"Ciudad Bolivar","viernes","[20-24)",111
"Ciudad Bolivar","sábado","[20-24)",99
"Ciudad Bolivar","viernes","[4-8)",23
"Ciudad Bolivar","miércoles","[0-4)",22
"Ciudad Bolivar","viernes","[0-4)",42
"Ciudad Bolivar","lunes","[8-12)",15
"Ciudad Bolivar","miércoles","[12- 16)",22
"Ciudad Bolivar","domingo","[20-24)",46
"Ciudad Bolivar","martes","[4-8)",17
"Ciudad Bolivar","lunes","[0-4)",17
"Ciudad Bolivar","lunes","[16-20)",31
"Ciudad Bolivar","domingo","[4-8)",19
"Ciudad Bolivar","lunes","[12- 16)",17
"Ciudad Bolivar","domingo","[16-20)",36
"Ciudad Bolivar","sábado","[12- 16)",37
"Ciudad Bolivar","domingo","[8-12)",17
"Ciudad Bolivar","martes","[8-12)",8
"Ciudad Bolivar","viernes","[12- 16)",15
"Ciudad Bolivar","miércoles","[8-12)",14
"Ciudad Bolivar","miércoles","[4-8)",14
"Ciudad Bolivar","martes","[12- 16)",11
"Chapinero","sábado","[12- 16)",5
"Chapinero","viernes","[4-8)",4
"Chapinero","miércoles","[20-24)",4
"Chapinero","jueves","[0-4)",3
"Chapinero","domingo","[4-8)",2
"Chapinero","viernes","[12- 16)",1
"Chapinero","martes","[12- 16)",2
"Chapinero","martes","[20-24)",1
"Chapinero","sábado","[0-4)",9
"Chapinero","domingo","[0-4)",2
"Chapinero","viernes","[20-24)",4
"Chapinero","viernes","[0-4)",9
"Chapinero","sábado","[16-20)",2
"Chapinero","viernes","[8-12)",3
"Chapinero","lunes","[0-4)",2
"Chapinero","domingo","[8-12)",2
"Chapinero","lunes","[12- 16)",2
"Chapinero","jueves","[20-24)",2
"Chapinero","miércoles","[4-8)",1
"Chapinero","martes","[8-12)",1
"Chapinero","domingo","[16-20)",1
"Chapinero","martes","[4-8)",1
"Chapinero","lunes","[16-20)",1
"Chapinero","domingo","[20-24)",2
"Chapinero","martes","[0-4)",1
"Chapinero","lunes","[20-24)",4
"Chapinero","sábado","[8-12)",1
"Chapinero","sábado","[20-24)",1
"Sumapaz","sábado","[20-24)",3
"Sumapaz","jueves","[16-20)",3
"Sumapaz","lunes","[20-24)",1
"Sumapaz","sábado","[12- 16)",2
"Sumapaz","viernes","[0-4)",3
"Sumapaz","sábado","[16-20)",1
"Sumapaz","viernes","[16-20)",1
"Sumapaz","domingo","[12- 16)",3
"Santa Fe","lunes","[20-24)",14
"Santa Fe","martes","[20-24)",12
"Santa Fe","viernes","[0-4)",15
"Santa Fe","lunes","[8-12)",3
"Santa Fe","sábado","[12- 16)",8
"Santa Fe","sábado","[20-24)",21
"Santa Fe","sábado","[4-8)",17
"Santa Fe","martes","[16-20)",5
"Santa Fe","domingo","[4-8)",5
"Santa Fe","miércoles","[20-24)",11
"Santa Fe","domingo","[8-12)",5
"Santa Fe","jueves","[16-20)",8
"Santa Fe","jueves","[20-24)",16
"Santa Fe","viernes","[16-20)",10
"Santa Fe","martes","[12- 16)",6
"Santa Fe","lunes","[12- 16)",6
"Santa Fe","viernes","[20-24)",17
"Santa Fe","domingo","[0-4)",13
"Santa Fe","domingo","[12- 16)",6
"Santa Fe","lunes","[16-20)",12
"Santa Fe","sábado","[0-4)",26
"Santa Fe","jueves","[0-4)",11
"Santa Fe","viernes","[4-8)",10
"Santa Fe","lunes","[4-8)",4
"Santa Fe","viernes","[8-12)",9
"Santa Fe","miércoles","[8-12)",4
"Santa Fe","jueves","[8-12)",5
"Santa Fe","miércoles","[4-8)",5
"Santa Fe","martes","[4-8)",3
"Santa Fe","miércoles","[12- 16)",11
"Santa Fe","lunes","[0-4)",7
"Santa Fe","miércoles","[16-20)",3
"Santa Fe","sábado","[16-20)",7
"Santa Fe","domingo","[16-20)",4
"Santa Fe","jueves","[4-8)",7
"Santa Fe","jueves","[12- 16)",3
"Santa Fe","domingo","[20-24)",10
"Santa Fe","martes","[0-4)",5
"Santa Fe","sábado","[8-12)",8
"Santa Fe","viernes","[12- 16)",2
"Santa Fe","martes","[8-12)",3
"Santa Fe","miércoles","[0-4)",3
"San Cristobal","jueves","[4-8)",12
"San Cristobal","jueves","[8-12)",6
"San Cristobal","viernes","[16-20)",13
"San Cristobal","viernes","[8-12)",8
"San Cristobal","sábado","[0-4)",86
"San Cristobal","viernes","[20-24)",34
"San Cristobal","viernes","[12- 16)",7
"San Cristobal","sábado","[20-24)",26
"San Cristobal","domingo","[0-4)",18
"San Cristobal","lunes","[8-12)",6
"San Cristobal","jueves","[16-20)",15
"San Cristobal","lunes","[20-24)",16
"San Cristobal","martes","[16-20)",15
"San Cristobal","lunes","[12- 16)",5
"San Cristobal","martes","[20-24)",22
"San Cristobal","lunes","[0-4)",11
"San Cristobal","miércoles","[20-24)",15
"San Cristobal","viernes","[0-4)",15
"San Cristobal","domingo","[20-24)",16
"San Cristobal","martes","[12- 16)",5
"San Cristobal","domingo","[16-20)",7
"San Cristobal","sábado","[12- 16)",12
"San Cristobal","viernes","[4-8)",9
"San Cristobal","domingo","[8-12)",8
"San Cristobal","miércoles","[16-20)",12
"San Cristobal","sábado","[4-8)",31
"San Cristobal","sábado","[8-12)",20
"San Cristobal","martes","[8-12)",8
"San Cristobal","lunes","[16-20)",12
"San Cristobal","sábado","[16-20)",19
"San Cristobal","jueves","[12- 16)",9
"San Cristobal","jueves","[20-24)",18
"San Cristobal","martes","[0-4)",7
"San Cristobal","domingo","[4-8)",10
"San Cristobal","miércoles","[8-12)",8
"San Cristobal","miércoles","[4-8)",3
"San Cristobal","miércoles","[12- 16)",7
"San Cristobal","jueves","[0-4)",5
"San Cristobal","miércoles","[0-4)",11
"San Cristobal","lunes","[4-8)",7
"San Cristobal","domingo","[12- 16)",6
"San Cristobal","martes","[4-8)",2
"Usme","sábado","[0-4)",69
"Usme","lunes","[4-8)",8
"Usme","martes","[20-24)",27
"Usme","viernes","[4-8)",9
"Usme","sábado","[4-8)",24
"Usme","sábado","[20-24)",24
"Usme","miércoles","[16-20)",18
"Usme","viernes","[20-24)",41
"Usme","jueves","[12- 16)",5
"Usme","domingo","[0-4)",20
"Usme","viernes","[12- 16)",6
"Usme","miércoles","[0-4)",7
"Usme","domingo","[20-24)",16
"Usme","viernes","[0-4)",18
"Usme","miércoles","[12- 16)",5
"Usme","miércoles","[8-12)",5
"Usme","sábado","[8-12)",16
"Usme","viernes","[8-12)",7
"Usme","jueves","[4-8)",4
"Usme","martes","[16-20)",11
"Usme","sábado","[12- 16)",8
"Usme","lunes","[20-24)",16
"Usme","domingo","[16-20)",8
"Usme","lunes","[8-12)",4
"Usme","lunes","[16-20)",13
"Usme","jueves","[0-4)",16
"Usme","lunes","[12- 16)",3
"Usme","viernes","[16-20)",14
"Usme","miércoles","[20-24)",10
"Usme","domingo","[4-8)",8
"Usme","martes","[8-12)",5
"Usme","jueves","[16-20)",9
"Usme","jueves","[20-24)",13
"Usme","martes","[4-8)",8
"Usme","domingo","[8-12)",3
"Usme","sábado","[16-20)",15
"Usme","martes","[0-4)",6
"Usme","lunes","[0-4)",7
"Usme","jueves","[8-12)",6
"Usme","martes","[12- 16)",5
"Usme","domingo","[12- 16)",5
"Usme","miércoles","[4-8)",6
"Tunjuelito","viernes","[16-20)",3
"Tunjuelito","sábado","[0-4)",15
"Tunjuelito","viernes","[8-12)",1
"Tunjuelito","martes","[20-24)",6
"Tunjuelito","martes","[16-20)",5
"Tunjuelito","sábado","[20-24)",8
"Tunjuelito","miércoles","[12- 16)",4
"Tunjuelito","sábado","[12- 16)",6
"Tunjuelito","jueves","[4-8)",1
"Tunjuelito","miércoles","[0-4)",3
"Tunjuelito","viernes","[0-4)",10
"Tunjuelito","jueves","[0-4)",4
"Tunjuelito","lunes","[16-20)",7
"Tunjuelito","viernes","[20-24)",16
"Tunjuelito","sábado","[8-12)",5
"Tunjuelito","domingo","[16-20)",5
"Tunjuelito","lunes","[20-24)",6
"Tunjuelito","jueves","[20-24)",14
"Tunjuelito","domingo","[0-4)",6
"Tunjuelito","sábado","[4-8)",7
"Tunjuelito","lunes","[4-8)",1
"Tunjuelito","lunes","[0-4)",4
"Tunjuelito","martes","[0-4)",5
"Tunjuelito","domingo","[8-12)",2
"Tunjuelito","viernes","[4-8)",4
"Tunjuelito","martes","[12- 16)",2
"Tunjuelito","miércoles","[16-20)",3
"Tunjuelito","jueves","[8-12)",1
"Tunjuelito","viernes","[12- 16)",2
"Tunjuelito","jueves","[12- 16)",5
"Tunjuelito","miércoles","[8-12)",2
"Tunjuelito","jueves","[16-20)",5
"Tunjuelito","miércoles","[4-8)",1
"Tunjuelito","miércoles","[20-24)",3
"Tunjuelito","domingo","[12- 16)",2
"Tunjuelito","domingo","[20-24)",5
"Tunjuelito","sábado","[16-20)",5
"Tunjuelito","lunes","[8-12)",7
"Tunjuelito","martes","[8-12)",1
"Tunjuelito","martes","[4-8)",1
"Tunjuelito","lunes","[12- 16)",1
"Tunjuelito","domingo","[4-8)",1
"Bosa","jueves","[16-20)",22
"Bosa","lunes","[12- 16)",14
"Bosa","lunes","[16-20)",27
"Bosa","jueves","[0-4)",12
"Bosa","sábado","[0-4)",104
"Bosa","sábado","[8-12)",13
"Bosa","jueves","[4-8)",6
"Bosa","viernes","[0-4)",27
"Bosa","viernes","[20-24)",44
"Bosa","sábado","[20-24)",30
"Bosa","martes","[16-20)",16
"Bosa","miércoles","[16-20)",25
"Bosa","domingo","[20-24)",17
"Bosa","lunes","[0-4)",12
"Bosa","martes","[12- 16)",14
"Bosa","miércoles","[12- 16)",10
"Bosa","sábado","[16-20)",15
"Bosa","sábado","[4-8)",36
"Bosa","lunes","[20-24)",28
"Bosa","jueves","[20-24)",27
"Bosa","domingo","[4-8)",9
"Bosa","miércoles","[20-24)",31
"Bosa","domingo","[0-4)",25
"Bosa","sábado","[12- 16)",11
"Bosa","miércoles","[0-4)",17
"Bosa","martes","[20-24)",29
"Bosa","viernes","[4-8)",15
"Bosa","domingo","[16-20)",21
"Bosa","viernes","[16-20)",21
"Bosa","jueves","[12- 16)",16
"Bosa","martes","[4-8)",5
"Bosa","lunes","[8-12)",8
"Bosa","domingo","[12- 16)",7
"Bosa","viernes","[8-12)",11
"Bosa","viernes","[12- 16)",12
"Bosa","domingo","[8-12)",3
"Bosa","miércoles","[4-8)",9
"Bosa","martes","[8-12)",5
"Bosa","miércoles","[8-12)",5
"Bosa","martes","[0-4)",7
"Bosa","lunes","[4-8)",10
"Bosa","jueves","[8-12)",3
"Kennedy","jueves","[8-12)",16
"Kennedy","miércoles","[20-24)",40
"Kennedy","viernes","[4-8)",25
"Kennedy","domingo","[0-4)",32
"Kennedy","domingo","[16-20)",21
"Kennedy","sábado","[0-4)",99
"Kennedy","martes","[20-24)",36
"Kennedy","miércoles","[4-8)",15
"Kennedy","jueves","[4-8)",15
"Kennedy","miércoles","[12- 16)",16
"Kennedy","viernes","[8-12)",17
"Kennedy","viernes","[20-24)",63
"Kennedy","sábado","[4-8)",41
"Kennedy","domingo","[4-8)",14
"Kennedy","jueves","[16-20)",28
"Kennedy","viernes","[0-4)",40
"Kennedy","miércoles","[0-4)",21
"Kennedy","domingo","[20-24)",27
"Kennedy","lunes","[0-4)",10
"Kennedy","viernes","[16-20)",39
"Kennedy","sábado","[20-24)",38
"Kennedy","jueves","[0-4)",19
"Kennedy","miércoles","[16-20)",33
"Kennedy","lunes","[4-8)",20
"Kennedy","martes","[4-8)",10
"Kennedy","jueves","[20-24)",40
"Kennedy","jueves","[12- 16)",16
"Kennedy","sábado","[16-20)",39
"Kennedy","lunes","[20-24)",35
"Kennedy","martes","[8-12)",19
"Kennedy","lunes","[16-20)",37
"Kennedy","sábado","[12- 16)",17
"Kennedy","martes","[16-20)",23
"Kennedy","viernes","[12- 16)",19
"Kennedy","sábado","[8-12)",25
"Kennedy","martes","[12- 16)",20
"Kennedy","miércoles","[8-12)",13
"Kennedy","martes","[0-4)",19
"Kennedy","lunes","[8-12)",12
"Kennedy","domingo","[12- 16)",13
"Kennedy","domingo","[8-12)",15
"Kennedy","lunes","[12- 16)",20
"Fontibon","miércoles","[16-20)",4
"Fontibon","viernes","[0-4)",6
"Fontibon","sábado","[0-4)",13
"Fontibon","jueves","[20-24)",4
"Fontibon","viernes","[20-24)",7
"Fontibon","domingo","[16-20)",1
"Fontibon","lunes","[0-4)",4
"Fontibon","domingo","[8-12)",3
"Fontibon","lunes","[4-8)",1
"Fontibon","viernes","[16-20)",4
"Fontibon","jueves","[8-12)",4
"Fontibon","sábado","[4-8)",9
"Fontibon","martes","[20-24)",11
"Fontibon","sábado","[12- 16)",4
"Fontibon","jueves","[12- 16)",2
"Fontibon","lunes","[16-20)",4
"Fontibon","sábado","[16-20)",5
"Fontibon","martes","[12- 16)",2
"Fontibon","sábado","[20-24)",5
"Fontibon","martes","[8-12)",1
"Fontibon","miércoles","[20-24)",6
"Fontibon","jueves","[4-8)",3
"Fontibon","lunes","[20-24)",4
"Fontibon","martes","[0-4)",1
"Fontibon","domingo","[12- 16)",3
"Fontibon","lunes","[12- 16)",3
"Fontibon","miércoles","[4-8)",2
"Fontibon","domingo","[0-4)",3
"Fontibon","martes","[16-20)",5
"Fontibon","martes","[4-8)",3
"Fontibon","viernes","[8-12)",1
"Fontibon","sábado","[8-12)",3
"Fontibon","lunes","[8-12)",1
"Fontibon","miércoles","[8-12)",2
"Fontibon","jueves","[16-20)",3
"Fontibon","miércoles","[0-4)",1
"Fontibon","viernes","[12- 16)",2
"Fontibon","domingo","[20-24)",3
"Fontibon","viernes","[4-8)",1
"Fontibon","domingo","[4-8)",1
"Fontibon","jueves","[0-4)",1
