"A̱o","Mes","Arma","Homicidios","Fecha"
"2010","01","ARMA BLANCA",41,2010-01-01
"2010","01","ARMA DE FUEGO",70,2010-01-01
"2010","02","ARMA BLANCA",35,2010-02-01
"2010","02","ARMA DE FUEGO",65,2010-02-01
"2010","02","OTHER",2,2010-02-01
"2010","03","ARMA DE FUEGO",65,2010-03-01
"2010","03","ARMA BLANCA",36,2010-03-01
"2010","03","OTHER",6,2010-03-01
"2010","04","ARMA DE FUEGO",63,2010-04-01
"2010","04","ARMA BLANCA",28,2010-04-01
"2010","04","OTHER",4,2010-04-01
"2010","05","ARMA DE FUEGO",51,2010-05-01
"2010","05","ARMA BLANCA",42,2010-05-01
"2010","05","OTHER",6,2010-05-01
"2010","06","ARMA BLANCA",33,2010-06-01
"2010","06","ARMA DE FUEGO",79,2010-06-01
"2010","06","OTHER",5,2010-06-01
"2010","07","ARMA BLANCA",39,2010-07-01
"2010","07","ARMA DE FUEGO",78,2010-07-01
"2010","07","OTHER",4,2010-07-01
"2010","08","ARMA DE FUEGO",68,2010-08-01
"2010","08","ARMA BLANCA",44,2010-08-01
"2010","09","ARMA DE FUEGO",64,2010-09-01
"2010","09","ARMA BLANCA",25,2010-09-01
"2010","09","OTHER",2,2010-09-01
"2010","10","ARMA BLANCA",26,2010-10-01
"2010","10","ARMA DE FUEGO",82,2010-10-01
"2010","10","OTHER",4,2010-10-01
"2010","11","ARMA DE FUEGO",87,2010-11-01
"2010","11","ARMA BLANCA",38,2010-11-01
"2010","11","OTHER",3,2010-11-01
"2010","12","ARMA DE FUEGO",76,2010-12-01
"2010","12","ARMA BLANCA",44,2010-12-01
"2011","01","ARMA BLANCA",43,2011-01-01
"2011","01","ARMA DE FUEGO",85,2011-01-01
"2011","01","OTHER",5,2011-01-01
"2011","02","ARMA DE FUEGO",70,2011-02-01
"2011","02","ARMA BLANCA",45,2011-02-01
"2011","02","OTHER",3,2011-02-01
"2011","03","ARMA DE FUEGO",88,2011-03-01
"2011","03","ARMA BLANCA",28,2011-03-01
"2011","03","OTHER",1,2011-03-01
"2011","04","ARMA BLANCA",45,2011-04-01
"2011","04","ARMA DE FUEGO",76,2011-04-01
"2011","04","OTHER",4,2011-04-01
"2011","05","ARMA DE FUEGO",92,2011-05-01
"2011","05","ARMA BLANCA",48,2011-05-01
"2011","05","OTHER",3,2011-05-01
"2011","06","OTHER",6,2011-06-01
"2011","06","ARMA BLANCA",40,2011-06-01
"2011","06","ARMA DE FUEGO",74,2011-06-01
"2011","07","ARMA BLANCA",38,2011-07-01
"2011","07","ARMA DE FUEGO",76,2011-07-01
"2011","07","OTHER",4,2011-07-01
"2011","08","ARMA DE FUEGO",101,2011-08-01
"2011","08","ARMA BLANCA",34,2011-08-01
"2011","08","OTHER",7,2011-08-01
"2011","09","ARMA BLANCA",48,2011-09-01
"2011","09","ARMA DE FUEGO",91,2011-09-01
"2011","09","OTHER",5,2011-09-01
"2011","10","ARMA DE FUEGO",79,2011-10-01
"2011","10","ARMA BLANCA",52,2011-10-01
"2011","10","OTHER",9,2011-10-01
"2011","11","ARMA BLANCA",53,2011-11-01
"2011","11","OTHER",9,2011-11-01
"2011","11","ARMA DE FUEGO",83,2011-11-01
"2011","12","ARMA DE FUEGO",114,2011-12-01
"2011","12","ARMA BLANCA",73,2011-12-01
"2011","12","OTHER",4,2011-12-01
"2012","01","ARMA BLANCA",31,2012-01-01
"2012","01","ARMA DE FUEGO",63,2012-01-01
"2012","01","OTHER",4,2012-01-01
"2012","02","ARMA BLANCA",26,2012-02-01
"2012","02","ARMA DE FUEGO",67,2012-02-01
"2012","02","OTHER",6,2012-02-01
"2012","03","ARMA BLANCA",41,2012-03-01
"2012","03","ARMA DE FUEGO",69,2012-03-01
"2012","03","OTHER",3,2012-03-01
"2012","04","ARMA BLANCA",34,2012-04-01
"2012","04","ARMA DE FUEGO",59,2012-04-01
"2012","04","OTHER",3,2012-04-01
"2012","05","ARMA DE FUEGO",75,2012-05-01
"2012","05","ARMA BLANCA",37,2012-05-01
"2012","05","OTHER",4,2012-05-01
"2012","06","ARMA DE FUEGO",55,2012-06-01
"2012","06","ARMA BLANCA",39,2012-06-01
"2012","06","OTHER",8,2012-06-01
"2012","07","ARMA BLANCA",45,2012-07-01
"2012","07","ARMA DE FUEGO",57,2012-07-01
"2012","07","OTHER",8,2012-07-01
"2012","08","OTHER",4,2012-08-01
"2012","08","ARMA BLANCA",30,2012-08-01
"2012","08","ARMA DE FUEGO",49,2012-08-01
"2012","09","ARMA BLANCA",28,2012-09-01
"2012","09","ARMA DE FUEGO",60,2012-09-01
"2012","09","OTHER",5,2012-09-01
"2012","10","ARMA BLANCA",42,2012-10-01
"2012","10","ARMA DE FUEGO",71,2012-10-01
"2012","10","OTHER",3,2012-10-01
"2012","11","ARMA BLANCA",33,2012-11-01
"2012","11","ARMA DE FUEGO",63,2012-11-01
"2012","11","OTHER",10,2012-11-01
"2012","12","ARMA BLANCA",55,2012-12-01
"2012","12","ARMA DE FUEGO",74,2012-12-01
"2012","12","OTHER",3,2012-12-01
"2013","01","ARMA DE FUEGO",55,2013-01-01
"2013","01","ARMA BLANCA",24,2013-01-01
"2013","01","OTHER",4,2013-01-01
"2013","02","ARMA DE FUEGO",55,2013-02-01
"2013","02","ARMA BLANCA",24,2013-02-01
"2013","02","OTHER",6,2013-02-01
"2013","03","ARMA DE FUEGO",70,2013-03-01
"2013","03","ARMA BLANCA",41,2013-03-01
"2013","03","OTHER",3,2013-03-01
"2013","04","ARMA DE FUEGO",55,2013-04-01
"2013","04","OTHER",3,2013-04-01
"2013","04","ARMA BLANCA",28,2013-04-01
"2013","05","ARMA DE FUEGO",63,2013-05-01
"2013","05","ARMA BLANCA",43,2013-05-01
"2013","05","OTHER",3,2013-05-01
"2013","06","ARMA DE FUEGO",74,2013-06-01
"2013","06","ARMA BLANCA",42,2013-06-01
"2013","06","OTHER",4,2013-06-01
"2013","07","ARMA DE FUEGO",80,2013-07-01
"2013","07","ARMA BLANCA",32,2013-07-01
"2013","07","OTHER",3,2013-07-01
"2013","08","ARMA DE FUEGO",61,2013-08-01
"2013","08","OTHER",7,2013-08-01
"2013","08","ARMA BLANCA",37,2013-08-01
"2013","09","ARMA BLANCA",44,2013-09-01
"2013","09","ARMA DE FUEGO",58,2013-09-01
"2013","09","OTHER",13,2013-09-01
"2013","10","ARMA BLANCA",38,2013-10-01
"2013","10","ARMA DE FUEGO",68,2013-10-01
"2013","10","OTHER",3,2013-10-01
"2013","11","ARMA BLANCA",33,2013-11-01
"2013","11","OTHER",3,2013-11-01
"2013","11","ARMA DE FUEGO",65,2013-11-01
"2013","12","ARMA BLANCA",51,2013-12-01
"2013","12","ARMA DE FUEGO",72,2013-12-01
"2013","12","OTHER",3,2013-12-01
"2014","01","ARMA BLANCA",39,2014-01-01
"2014","01","ARMA DE FUEGO",53,2014-01-01
"2014","01","OTHER",4,2014-01-01
"2014","02","ARMA DE FUEGO",73,2014-02-01
"2014","02","ARMA BLANCA",29,2014-02-01
"2014","02","OTHER",1,2014-02-01
"2014","03","ARMA DE FUEGO",59,2014-03-01
"2014","03","ARMA BLANCA",48,2014-03-01
"2014","03","OTHER",4,2014-03-01
"2014","04","ARMA DE FUEGO",67,2014-04-01
"2014","04","ARMA BLANCA",32,2014-04-01
"2014","04","OTHER",4,2014-04-01
"2014","05","ARMA DE FUEGO",48,2014-05-01
"2014","05","OTHER",7,2014-05-01
"2014","05","ARMA BLANCA",39,2014-05-01
"2014","06","ARMA BLANCA",44,2014-06-01
"2014","06","ARMA DE FUEGO",62,2014-06-01
"2014","06","OTHER",7,2014-06-01
"2014","07","ARMA DE FUEGO",62,2014-07-01
"2014","07","ARMA BLANCA",40,2014-07-01
"2014","07","OTHER",6,2014-07-01
"2014","08","ARMA BLANCA",45,2014-08-01
"2014","08","ARMA DE FUEGO",72,2014-08-01
"2014","08","OTHER",5,2014-08-01
"2014","09","ARMA BLANCA",39,2014-09-01
"2014","09","ARMA DE FUEGO",54,2014-09-01
"2014","09","OTHER",6,2014-09-01
"2014","10","ARMA DE FUEGO",77,2014-10-01
"2014","10","OTHER",4,2014-10-01
"2014","10","ARMA BLANCA",40,2014-10-01
"2014","11","ARMA BLANCA",40,2014-11-01
"2014","11","ARMA DE FUEGO",76,2014-11-01
"2014","11","OTHER",7,2014-11-01
"2014","12","ARMA BLANCA",59,2014-12-01
"2014","12","ARMA DE FUEGO",76,2014-12-01
"2014","12","OTHER",5,2014-12-01
"2015","01","ARMA DE FUEGO",87,2015-01-01
"2015","01","ARMA BLANCA",28,2015-01-01
"2015","01","OTHER",4,2015-01-01
"2015","02","ARMA BLANCA",37,2015-02-01
"2015","02","ARMA DE FUEGO",57,2015-02-01
"2015","02","OTHER",7,2015-02-01
"2015","03","ARMA DE FUEGO",60,2015-03-01
"2015","03","ARMA BLANCA",34,2015-03-01
"2015","03","OTHER",8,2015-03-01
"2015","04","ARMA DE FUEGO",52,2015-04-01
"2015","04","OTHER",4,2015-04-01
"2015","04","ARMA BLANCA",47,2015-04-01
"2015","05","ARMA BLANCA",45,2015-05-01
"2015","05","ARMA DE FUEGO",70,2015-05-01
"2015","05","OTHER",3,2015-05-01
"2015","06","ARMA BLANCA",35,2015-06-01
"2015","06","ARMA DE FUEGO",67,2015-06-01
"2015","06","OTHER",5,2015-06-01
"2015","07","ARMA DE FUEGO",67,2015-07-01
"2015","07","ARMA BLANCA",36,2015-07-01
"2015","07","OTHER",4,2015-07-01
"2015","08","ARMA BLANCA",49,2015-08-01
"2015","08","ARMA DE FUEGO",59,2015-08-01
"2015","08","OTHER",5,2015-08-01
"2015","09","ARMA DE FUEGO",54,2015-09-01
"2015","09","ARMA BLANCA",37,2015-09-01
"2015","09","OTHER",12,2015-09-01
"2015","10","ARMA BLANCA",36,2015-10-01
"2015","10","ARMA DE FUEGO",67,2015-10-01
"2015","10","OTHER",4,2015-10-01
"2015","11","ARMA BLANCA",45,2015-11-01
"2015","11","ARMA DE FUEGO",60,2015-11-01
"2015","11","OTHER",6,2015-11-01
"2015","12","ARMA BLANCA",63,2015-12-01
"2015","12","ARMA DE FUEGO",80,2015-12-01
"2015","12","OTHER",9,2015-12-01
